/home/bryansgue/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
                                                                                      Best trial: 99. Best value: 33.0287:  63%|██████▎   | 126/200 [09:08<04:42,  3.82s/it]Best trial: 99. Best value: 33.0287:  63%|██████▎   | 126/200 [09:08<04:42,  3.82s/it]Best trial: 99. Best value: 33.0287:  64%|██████▎   | 127/200 [09:08<04:23,  3.61s/it][I 2026-03-22 01:16:18,916] Trial 126 finished with value: 54.516668744500215 and parameters: {'Q_phix': 3.7911973564976726, 'Q_phiy': 0.22773978248381047, 'Q_phiz': 3.3804506403010985, 'Q_ecx': 29.104282227156848, 'Q_ecy': 1.7790280817585293, 'Q_ecz': 1.2075215364370984, 'Q_elx': 3.1417235303859896, 'Q_ely': 0.7820092751285537, 'Q_elz': 5.403428387938643, 'U_T': 0.005500475376155117, 'U_tx': 442.1507259723444, 'U_ty': 37.31494519488465, 'U_tz': 23.43894071183421, 'Q_wx': 0.7371011274727485, 'Q_wy': 0.026822972988666923, 'Q_wz': 0.4872310984200707, 'Q_s': 0.6890371489466279}. Best is trial 99 with value: 33.02870730632683.
  [Trial 127]  J= 167.076  J_mpcc=163.6136  RMSE_c=0.7326  RMSE_l=0.7053  effort=1514.9  path=100.0%  v̄θ=11.12  t_lap=5.7s  aniso=0.24  (2.9s)
                                                                                      Best trial: 99. Best value: 33.0287:  64%|██████▎   | 127/200 [09:11<04:23,  3.61s/it]Best trial: 99. Best value: 33.0287:  64%|██████▎   | 127/200 [09:11<04:23,  3.61s/it]Best trial: 99. Best value: 33.0287:  64%|██████▍   | 128/200 [09:11<04:04,  3.40s/it][I 2026-03-22 01:16:21,839] Trial 127 finished with value: 167.07569894374444 and parameters: {'Q_phix': 5.602739280501691, 'Q_phiy': 0.3065905281995464, 'Q_phiz': 2.8523513168302173, 'Q_ecx': 22.028635885712497, 'Q_ecy': 2.152883206105679, 'Q_ecz': 1.402286626640676, 'Q_elx': 2.0311588935122598, 'Q_ely': 0.8933638258256399, 'Q_elz': 1.3115660845804629, 'U_T': 0.0050225307360141315, 'U_tx': 319.81058748342707, 'U_ty': 41.03402974277934, 'U_tz': 22.220589531695907, 'Q_wx': 0.577542160086444, 'Q_wy': 0.018985728831383435, 'Q_wz': 0.3458324737666337, 'Q_s': 3.003805459011267}. Best is trial 99 with value: 33.02870730632683.
  [Trial 128]  J=  52.715  J_mpcc=47.7616  RMSE_c=0.9088  RMSE_l=0.5849  effort=1134.5  path=100.0%  v̄θ=9.31  t_lap=6.8s  aniso=2.21  (3.3s)
                                                                                      Best trial: 99. Best value: 33.0287:  64%|██████▍   | 128/200 [09:15<04:04,  3.40s/it]Best trial: 99. Best value: 33.0287:  64%|██████▍   | 128/200 [09:15<04:04,  3.40s/it]Best trial: 99. Best value: 33.0287:  64%|██████▍   | 129/200 [09:15<04:00,  3.39s/it][I 2026-03-22 01:16:25,200] Trial 128 finished with value: 52.7154430557157 and parameters: {'Q_phix': 6.953780828423468, 'Q_phiy': 0.2577773623995738, 'Q_phiz': 1.714654776644577, 'Q_ecx': 27.748745101460184, 'Q_ecy': 1.6137544645846356, 'Q_ecz': 1.4913516540764666, 'Q_elx': 2.4061262535571606, 'Q_ely': 0.636232512558133, 'Q_elz': 6.587958331492568, 'U_T': 0.007532213065266819, 'U_tx': 368.420836210207, 'U_ty': 33.71501748648534, 'U_tz': 20.17883056861111, 'Q_wx': 0.5195429938475985, 'Q_wy': 0.02465675304456444, 'Q_wz': 0.6891368823305453, 'Q_s': 0.5000477405859243}. Best is trial 99 with value: 33.02870730632683.
  [Trial 129]  J=  64.632  J_mpcc=60.5676  RMSE_c=0.7910  RMSE_l=0.4928  effort=1362.0  path=100.0%  v̄θ=9.31  t_lap=6.8s  aniso=0.42  (3.5s)
                                                                                      Best trial: 99. Best value: 33.0287:  64%|██████▍   | 129/200 [09:18<04:00,  3.39s/it]Best trial: 99. Best value: 33.0287:  64%|██████▍   | 129/200 [09:18<04:00,  3.39s/it]Best trial: 99. Best value: 33.0287:  65%|██████▌   | 130/200 [09:18<03:59,  3.42s/it][I 2026-03-22 01:16:28,690] Trial 129 finished with value: 64.63236058351796 and parameters: {'Q_phix': 0.3094150230701585, 'Q_phiy': 0.130327729168707, 'Q_phiz': 2.485311845371753, 'Q_ecx': 24.511508586378596, 'Q_ecy': 2.6922499256838983, 'Q_ecz': 1.1513463474846213, 'Q_elx': 3.597951911965649, 'Q_ely': 0.7223556363928957, 'Q_elz': 5.93938693244835, 'U_T': 0.006400115896674867, 'U_tx': 495.5957577129864, 'U_ty': 35.372401631931105, 'U_tz': 24.215893915163765, 'Q_wx': 0.6503769782836774, 'Q_wy': 0.02045699839082767, 'Q_wz': 1.0799651527638858, 'Q_s': 0.5894670238297999}. Best is trial 99 with value: 33.02870730632683.
  [Trial 130]  J= 154.186  J_mpcc=139.7109  RMSE_c=3.8635  RMSE_l=1.3483  effort=165.6  path=100.0%  v̄θ=5.33  t_lap=11.8s  aniso=0.63  (5.7s)
                                                                                      Best trial: 99. Best value: 33.0287:  65%|██████▌   | 130/200 [09:24<03:59,  3.42s/it]Best trial: 99. Best value: 33.0287:  65%|██████▌   | 130/200 [09:24<03:59,  3.42s/it]Best trial: 99. Best value: 33.0287:  66%|██████▌   | 131/200 [09:24<04:44,  4.12s/it][I 2026-03-22 01:16:34,457] Trial 130 finished with value: 154.18639600586096 and parameters: {'Q_phix': 3.2857668168426186, 'Q_phiy': 0.18719425765717065, 'Q_phiz': 3.1603412577976155, 'Q_ecx': 22.15844390932171, 'Q_ecy': 1.8898604687031986, 'Q_ecz': 1.341978098658918, 'Q_elx': 2.7270507401816566, 'Q_ely': 0.5001253660887469, 'Q_elz': 6.7509822370233685, 'U_T': 0.12589668465550585, 'U_tx': 567.9035999304979, 'U_ty': 45.11839968221367, 'U_tz': 26.681713409222837, 'Q_wx': 0.8573194593084329, 'Q_wy': 0.01677689852289829, 'Q_wz': 0.5764262199073004, 'Q_s': 0.5378065185818046}. Best is trial 99 with value: 33.02870730632683.
  [Trial 131]  J=  47.549  J_mpcc=43.2457  RMSE_c=0.8867  RMSE_l=0.5699  effort=829.6  path=100.0%  v̄θ=9.06  t_lap=6.9s  aniso=0.08  (3.5s)
                                                                                      Best trial: 99. Best value: 33.0287:  66%|██████▌   | 131/200 [09:27<04:44,  4.12s/it]Best trial: 99. Best value: 33.0287:  66%|██████▌   | 131/200 [09:27<04:44,  4.12s/it]Best trial: 99. Best value: 33.0287:  66%|██████▌   | 132/200 [09:27<04:27,  3.93s/it][I 2026-03-22 01:16:37,930] Trial 131 finished with value: 47.54862273434345 and parameters: {'Q_phix': 4.032594036942513, 'Q_phiy': 0.27914240594277917, 'Q_phiz': 4.35959739608553, 'Q_ecx': 25.64843186880365, 'Q_ecy': 2.055870864764577, 'Q_ecz': 1.2051341785022256, 'Q_elx': 2.7878217631107023, 'Q_ely': 0.5846277963772103, 'Q_elz': 7.597309295723405, 'U_T': 0.00632236650398004, 'U_tx': 472.95101444303316, 'U_ty': 49.20466886892615, 'U_tz': 22.16917326563694, 'Q_wx': 0.5930294562853327, 'Q_wy': 0.024041434682797055, 'Q_wz': 0.6680815857536585, 'Q_s': 0.5018098902834025}. Best is trial 99 with value: 33.02870730632683.
  [Trial 132]  J=  44.938  J_mpcc=41.9663  RMSE_c=0.5250  RMSE_l=0.4655  effort=1254.6  path=100.0%  v̄θ=10.45  t_lap=6.0s  aniso=0.24  (3.0s)
                                                                                      Best trial: 99. Best value: 33.0287:  66%|██████▌   | 132/200 [09:30<04:27,  3.93s/it]Best trial: 99. Best value: 33.0287:  66%|██████▌   | 132/200 [09:30<04:27,  3.93s/it]Best trial: 99. Best value: 33.0287:  66%|██████▋   | 133/200 [09:30<04:04,  3.66s/it][I 2026-03-22 01:16:40,952] Trial 132 finished with value: 44.93794172758222 and parameters: {'Q_phix': 4.663277066708899, 'Q_phiy': 0.2520465626778795, 'Q_phiz': 0.151764021676277, 'Q_ecx': 29.878349114901166, 'Q_ecy': 1.9453272216849442, 'Q_ecz': 1.0061562758714275, 'Q_elx': 3.0582330478054356, 'Q_ely': 0.8080039411136544, 'Q_elz': 7.451055794838906, 'U_T': 0.00554847748219295, 'U_tx': 398.1774474125708, 'U_ty': 52.12907998389675, 'U_tz': 21.096261980046418, 'Q_wx': 0.17831174138128045, 'Q_wy': 0.022533685623380557, 'Q_wz': 1.0599401186439394, 'Q_s': 0.5715462592691939}. Best is trial 99 with value: 33.02870730632683.
  [Trial 133]  J=  35.589  J_mpcc=32.0610  RMSE_c=0.7031  RMSE_l=0.7509  effort=1000.9  path=100.0%  v̄θ=10.91  t_lap=5.8s  aniso=0.62  (2.8s)
                                                                                      Best trial: 99. Best value: 33.0287:  66%|██████▋   | 133/200 [09:33<04:04,  3.66s/it]Best trial: 99. Best value: 33.0287:  66%|██████▋   | 133/200 [09:33<04:04,  3.66s/it]Best trial: 99. Best value: 33.0287:  67%|██████▋   | 134/200 [09:33<03:45,  3.42s/it][I 2026-03-22 01:16:43,816] Trial 133 finished with value: 35.58909253537344 and parameters: {'Q_phix': 4.203646432951904, 'Q_phiy': 0.2911862198975011, 'Q_phiz': 2.8782328699115243, 'Q_ecx': 26.242024396068253, 'Q_ecy': 2.2629625183821713, 'Q_ecz': 1.2637508174208623, 'Q_elx': 2.1927237742787864, 'Q_ely': 0.5318039164272521, 'Q_elz': 8.073950903092364, 'U_T': 0.006847952899223328, 'U_tx': 500.8106788888075, 'U_ty': 64.83040453803298, 'U_tz': 20.1163346315746, 'Q_wx': 0.7571178783130889, 'Q_wy': 0.030705442904914133, 'Q_wz': 0.8340897305553339, 'Q_s': 0.5010235292747378}. Best is trial 99 with value: 33.02870730632683.
  [Trial 134]  J=  59.385  J_mpcc=55.5028  RMSE_c=0.7043  RMSE_l=0.7689  effort=1399.1  path=100.0%  v̄θ=9.65  t_lap=6.5s  aniso=0.93  (3.2s)
                                                                                      Best trial: 99. Best value: 33.0287:  67%|██████▋   | 134/200 [09:36<03:45,  3.42s/it]Best trial: 99. Best value: 33.0287:  67%|██████▋   | 134/200 [09:36<03:45,  3.42s/it]Best trial: 99. Best value: 33.0287:  68%|██████▊   | 135/200 [09:36<03:39,  3.37s/it][I 2026-03-22 01:16:47,082] Trial 134 finished with value: 59.38516859462963 and parameters: {'Q_phix': 3.812151113402999, 'Q_phiy': 0.21465417065545458, 'Q_phiz': 1.9482811601337118, 'Q_ecx': 23.485483684543, 'Q_ecy': 2.2877308440617425, 'Q_ecz': 1.5949699264558077, 'Q_elx': 2.138220583750707, 'Q_ely': 0.5428384555295327, 'Q_elz': 8.466706087920972, 'U_T': 0.0068417953564546136, 'U_tx': 430.0838026924151, 'U_ty': 38.56018806501466, 'U_tz': 23.789575174778367, 'Q_wx': 0.7244526032715423, 'Q_wy': 0.030747110831724107, 'Q_wz': 0.8998744268895297, 'Q_s': 0.626417143778353}. Best is trial 99 with value: 33.02870730632683.
  [Trial 135]  J= 522.675  J_mpcc=518.6514  RMSE_c=0.7259  RMSE_l=1.9501  effort=2078.1  path=100.0%  v̄θ=10.89  t_lap=5.8s  aniso=2.03  (3.0s)
                                                                                      Best trial: 99. Best value: 33.0287:  68%|██████▊   | 135/200 [09:39<03:39,  3.37s/it]Best trial: 99. Best value: 33.0287:  68%|██████▊   | 135/200 [09:39<03:39,  3.37s/it]Best trial: 99. Best value: 33.0287:  68%|██████▊   | 136/200 [09:39<03:29,  3.27s/it][I 2026-03-22 01:16:50,116] Trial 135 finished with value: 522.6748106078677 and parameters: {'Q_phix': 2.895470169598307, 'Q_phiy': 0.3120533456322858, 'Q_phiz': 2.797653238129007, 'Q_ecx': 26.928936113746197, 'Q_ecy': 9.0641584154211, 'Q_ecz': 1.9136236666557267, 'Q_elx': 1.9119597011151297, 'Q_ely': 1.1186274229852742, 'Q_elz': 6.978742435789389, 'U_T': 0.005007281448238119, 'U_tx': 557.8078316769278, 'U_ty': 31.365629452121247, 'U_tz': 20.10882645694948, 'Q_wx': 0.7792824070088525, 'Q_wy': 0.03506854920968368, 'Q_wz': 0.8006945178251338, 'Q_s': 9.216700207966067}. Best is trial 99 with value: 33.02870730632683.
  [Trial 136]  J=  62.676  J_mpcc=56.5539  RMSE_c=1.4695  RMSE_l=1.4571  effort=1751.4  path=100.0%  v̄θ=10.15  t_lap=6.2s  aniso=1.09  (3.3s)
                                                                                      Best trial: 99. Best value: 33.0287:  68%|██████▊   | 136/200 [09:43<03:29,  3.27s/it]Best trial: 99. Best value: 33.0287:  68%|██████▊   | 136/200 [09:43<03:29,  3.27s/it]Best trial: 99. Best value: 33.0287:  68%|██████▊   | 137/200 [09:43<03:26,  3.29s/it][I 2026-03-22 01:16:53,434] Trial 136 finished with value: 62.676357099659675 and parameters: {'Q_phix': 11.828218520216959, 'Q_phiy': 0.3509802611660413, 'Q_phiz': 2.381992998602044, 'Q_ecx': 21.296929939496316, 'Q_ecy': 1.6459173260420128, 'Q_ecz': 1.4990818945468896, 'Q_elx': 2.3314884815166788, 'Q_ely': 0.6286602601374153, 'Q_elz': 9.082561252656456, 'U_T': 0.008149508112111075, 'U_tx': 513.9810120926646, 'U_ty': 62.53149120041463, 'U_tz': 26.052988567111353, 'Q_wx': 0.49816611487037765, 'Q_wy': 0.05297404208564636, 'Q_wz': 0.9300129505514229, 'Q_s': 0.5440709078415557}. Best is trial 99 with value: 33.02870730632683.
  [Trial 137]  J= 257.598  J_mpcc=235.9236  RMSE_c=6.3894  RMSE_l=4.8545  effort=1645.1  path=100.0%  v̄θ=6.01  t_lap=10.5s  aniso=0.20  (5.5s)
                                                                                      Best trial: 99. Best value: 33.0287:  68%|██████▊   | 137/200 [09:48<03:26,  3.29s/it]Best trial: 99. Best value: 33.0287:  68%|██████▊   | 137/200 [09:48<03:26,  3.29s/it]Best trial: 99. Best value: 33.0287:  69%|██████▉   | 138/200 [09:48<04:05,  3.96s/it][I 2026-03-22 01:16:58,957] Trial 137 finished with value: 257.5984917258304 and parameters: {'Q_phix': 6.54337239357757, 'Q_phiy': 0.39469582639532846, 'Q_phiz': 2.1505615259015194, 'Q_ecx': 24.78130893199039, 'Q_ecy': 2.547265335731404, 'Q_ecz': 1.3673862516974902, 'Q_elx': 2.1517430960829707, 'Q_ely': 1.2497575763531208, 'Q_elz': 6.21436071099624, 'U_T': 0.005959780547558865, 'U_tx': 143.98706072737193, 'U_ty': 67.49598781925106, 'U_tz': 24.27948089632439, 'Q_wx': 0.5464823541439913, 'Q_wy': 0.02656565879148587, 'Q_wz': 1.4741768321769457, 'Q_s': 0.5905677142184761}. Best is trial 99 with value: 33.02870730632683.
  [Trial 138]  J= 114.133  J_mpcc=111.1688  RMSE_c=0.4167  RMSE_l=0.5987  effort=1261.7  path=100.0%  v̄θ=10.81  t_lap=5.8s  aniso=1.54  (2.9s)
                                                                                      Best trial: 99. Best value: 33.0287:  69%|██████▉   | 138/200 [09:51<04:05,  3.96s/it]Best trial: 99. Best value: 33.0287:  69%|██████▉   | 138/200 [09:51<04:05,  3.96s/it]Best trial: 99. Best value: 33.0287:  70%|██████▉   | 139/200 [09:51<03:41,  3.64s/it][I 2026-03-22 01:17:01,853] Trial 138 finished with value: 114.13270616594856 and parameters: {'Q_phix': 2.510104195220821, 'Q_phiy': 0.2862594667978941, 'Q_phiz': 3.5125123554920124, 'Q_ecx': 27.862517212777398, 'Q_ecy': 3.143767240169742, 'Q_ecz': 1.106025198843632, 'Q_elx': 2.467462174796523, 'Q_ely': 0.7051133251025168, 'Q_elz': 5.410796059377365, 'U_T': 0.00730929043871455, 'U_tx': 592.6523111235283, 'U_ty': 58.03225980748032, 'U_tz': 22.468236461869402, 'Q_wx': 0.6690333414747244, 'Q_wy': 0.045967771144831866, 'Q_wz': 0.0107217160944014, 'Q_s': 1.828165358282342}. Best is trial 99 with value: 33.02870730632683.
  [Trial 139]  J=  52.878  J_mpcc=48.5714  RMSE_c=0.9991  RMSE_l=0.6747  effort=1330.1  path=100.0%  v̄θ=10.74  t_lap=5.9s  aniso=0.14  (3.0s)
                                                                                      Best trial: 99. Best value: 33.0287:  70%|██████▉   | 139/200 [09:54<03:41,  3.64s/it]Best trial: 99. Best value: 33.0287:  70%|██████▉   | 139/200 [09:54<03:41,  3.64s/it]Best trial: 99. Best value: 33.0287:  70%|███████   | 140/200 [09:54<03:27,  3.45s/it][I 2026-03-22 01:17:04,875] Trial 139 finished with value: 52.878023257036425 and parameters: {'Q_phix': 5.745311248467128, 'Q_phiy': 0.23037220333372846, 'Q_phiz': 3.017866682310869, 'Q_ecx': 23.603243349379493, 'Q_ecy': 2.1432969288629318, 'Q_ecz': 1.2941207257031766, 'Q_elx': 1.8217939041712952, 'Q_ely': 0.9516580393531798, 'Q_elz': 6.604775078273812, 'U_T': 0.005588369499547558, 'U_tx': 493.46078380121713, 'U_ty': 102.13710341291429, 'U_tz': 25.94065222634175, 'Q_wx': 0.8812595589903561, 'Q_wy': 0.018149325279278553, 'Q_wz': 0.456147825543904, 'Q_s': 0.698568769790528}. Best is trial 99 with value: 33.02870730632683.
  [Trial 140]  J= 215.962  J_mpcc=194.4249  RMSE_c=6.4274  RMSE_l=3.8130  effort=2565.4  path=100.0%  v̄θ=7.53  t_lap=8.3s  aniso=0.88  (4.7s)
                                                                                      Best trial: 99. Best value: 33.0287:  70%|███████   | 140/200 [09:59<03:27,  3.45s/it]Best trial: 99. Best value: 33.0287:  70%|███████   | 140/200 [09:59<03:27,  3.45s/it]Best trial: 99. Best value: 33.0287:  70%|███████   | 141/200 [09:59<03:45,  3.82s/it][I 2026-03-22 01:17:09,548] Trial 140 finished with value: 215.96175033912044 and parameters: {'Q_phix': 3.541068738069585, 'Q_phiy': 0.18798758623641434, 'Q_phiz': 1.9322451041696111, 'Q_ecx': 21.372617858403956, 'Q_ecy': 1.7929418086926912, 'Q_ecz': 1.4471563497465247, 'Q_elx': 2.0186897685168685, 'Q_ely': 0.6806826486993294, 'Q_elz': 7.9374539709566845, 'U_T': 0.006594249667187363, 'U_tx': 62.160946978707294, 'U_ty': 33.00715053818322, 'U_tz': 22.42384035028468, 'Q_wx': 0.7619617589378074, 'Q_wy': 0.01663735228315641, 'Q_wz': 0.9753891239249916, 'Q_s': 0.500014215410904}. Best is trial 99 with value: 33.02870730632683.
  [Trial 141]  J=  47.930  J_mpcc=44.4342  RMSE_c=0.6586  RMSE_l=0.6202  effort=1285.8  path=100.0%  v̄θ=10.20  t_lap=6.2s  aniso=0.48  (3.3s)
                                                                                      Best trial: 99. Best value: 33.0287:  70%|███████   | 141/200 [10:02<03:45,  3.82s/it]Best trial: 99. Best value: 33.0287:  70%|███████   | 141/200 [10:02<03:45,  3.82s/it]Best trial: 99. Best value: 33.0287:  71%|███████   | 142/200 [10:02<03:32,  3.66s/it][I 2026-03-22 01:17:12,846] Trial 141 finished with value: 47.92972007959595 and parameters: {'Q_phix': 4.25858409778483, 'Q_phiy': 0.2563739391107788, 'Q_phiz': 3.1385449819292823, 'Q_ecx': 25.916500286103457, 'Q_ecy': 2.0670525142729996, 'Q_ecz': 1.1793652590492605, 'Q_elx': 2.6774817228933605, 'Q_ely': 0.5999955036700496, 'Q_elz': 7.287065692909773, 'U_T': 0.006084662945237809, 'U_tx': 444.23097808715823, 'U_ty': 45.56920100693809, 'U_tz': 20.054656886647884, 'Q_wx': 0.6057117320815628, 'Q_wy': 0.06540265166208088, 'Q_wz': 0.6302696992934164, 'Q_s': 0.5353012165058106}. Best is trial 99 with value: 33.02870730632683.
  [Trial 142]  J=  41.313  J_mpcc=37.7170  RMSE_c=0.7611  RMSE_l=0.7880  effort=1398.9  path=100.0%  v̄θ=11.20  t_lap=5.6s  aniso=0.45  (2.9s)
                                                                                      Best trial: 99. Best value: 33.0287:  71%|███████   | 142/200 [10:05<03:32,  3.66s/it]Best trial: 99. Best value: 33.0287:  71%|███████   | 142/200 [10:05<03:32,  3.66s/it]Best trial: 99. Best value: 33.0287:  72%|███████▏  | 143/200 [10:05<03:15,  3.43s/it][I 2026-03-22 01:17:15,726] Trial 142 finished with value: 41.3127123775087 and parameters: {'Q_phix': 4.888145378791689, 'Q_phiy': 0.20665618044685657, 'Q_phiz': 2.595377415877295, 'Q_ecx': 25.919800288221268, 'Q_ecy': 2.336974140926675, 'Q_ecz': 1.2562885669878712, 'Q_elx': 2.9435336257801032, 'Q_ely': 0.5181773204787776, 'Q_elz': 10.489552754364444, 'U_T': 0.006827882498849966, 'U_tx': 457.7877135758206, 'U_ty': 40.81692527488777, 'U_tz': 21.24976042398777, 'Q_wx': 0.6276559237464185, 'Q_wy': 0.03101493833042491, 'Q_wz': 0.7084179164785865, 'Q_s': 0.5722795213070937}. Best is trial 99 with value: 33.02870730632683.
